 ✔ Container roottrading-redis-1Created0.0s 
 ✔ Container roottrading-db-1Created0.0s 
 ✔ Container roottrading-kafka-1Created0.0s 
 ✔ Container roottrading-kafka-init-1    Created0.2s 
 ✔ Container roottrading-pnl_tracker-1   Recreated0.7s 
 ✔ Container roottrading-scheduler-1     Recreated0.6s 
 ✔ Container roottrading-dispatcher-1    Recreated0.6s 
 ✔ Container roottrading-gateway-1       Recreated0.4s 
 ✔ Container roottrading-analyzer-1      Recreated0.7s 
 ✔ Container roottrading-logger-1        Recreated0.7s 
 ✔ Container roottrading-risk_manager-1  Recreated1.4s 
 ✔ Container roottrading-frontend-1      Recreated1.4s 
 ✔ Container roottrading-coordinator-1   Recreated1.4s 
 ✔ Container roottrading-trader-1        Recreated0.6s 
 ✔ Container roottrading-portfolio-1     Recreated0.6s 
Attaching to analyzer-1, coordinator-1, db-1, dispatcher-1, frontend-1, gateway-1, kafka-1, kafka-init-1, logger-1, pnl_tracker-1, portfolio-1, redis-1, risk_manager-1, scheduler-1, trader-1
redis-1         | 1:C 23 Apr 2025 14:11:54.181 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
kafka-1         | [2025-04-23 14:11:56,826] INFO [Controller 1] Created partition __consumer_offsets-37 with topic ID 6wVH3atoQq6CP5xqTm2iwg and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1         | [2025-04-23 14:11:56,826] INFO [Controller 1] Created partition __consumer_offsets-38 with topic ID 6wVH3atoQq6CP5xqTm2iwg and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1         | [2025-04-23 14:11:56,826] INFO [Controller 1] Created partition __consumer_offsets-39 with topic ID 6wVH3atoQq6CP5xqTm2iwg and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1         | [2025-04-23 14:11:56,826] INFO [Controller 1] Created partition __consumer_offsets-40 with topic ID 6wVH3atoQq6CP5xqTm2iwg and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1         | [2025-04-23 14:11:56,826] INFO [Controller 1] Created partition __consumer_offsets-41 with topic ID 6wVH3atoQq6CP5xqTm2iwg and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1         | [2025-04-23 14:11:56,826] INFO [Controller 1] Created partition __consumer_offsets-42 with topic ID 6wVH3atoQq6CP5xqTm2iwg and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1         | [2025-04-23 14:11:56,826] INFO [Controller 1] Created partition __consumer_offsets-43 with topic ID 6wVH3atoQq6CP5xqTm2iwg and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1         | [2025-04-23 14:11:56,826] INFO [Controller 1] Created partition __consumer_offsets-44 with topic ID 6wVH3atoQq6CP5xqTm2iwg and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1         | [2025-04-23 14:11:56,826] INFO [Controller 1] Created partition __consumer_offsets-45 with topic ID 6wVH3atoQq6CP5xqTm2iwg and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1         | [2025-04-23 14:11:56,827] INFO [Controller 1] Created partition __consumer_offsets-46 with topic ID 6wVH3atoQq6CP5xqTm2iwg and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1         | [2025-04-23 14:11:56,827] INFO [Controller 1] Created partition __consumer_offsets-47 with topic ID 6wVH3atoQq6CP5xqTm2iwg and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1         | [2025-04-23 14:11:56,827] INFO [Controller 1] Created partition __consumer_offsets-48 with topic ID 6wVH3atoQq6CP5xqTm2iwg and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1         | [2025-04-23 14:11:56,827] INFO [Controller 1] Created partition __consumer_offsets-49 with topic ID 6wVH3atoQq6CP5xqTm2iwg and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1         | [2025-04-23 14:11:56,828] INFO [Controller 1] Created topic market.data.btcusdc with topic ID Ix5bMktBTvu8aikiPz7SNw. (org.apache.kafka.controller.ReplicationControlManager)                                                                                                                                                             
kafka-1         | [2025-04-23 14:11:56,828] INFO [Controller 1] Created partition market.data.btcusdc-0 with topic ID Ix5bMktBTvu8aikiPz7SNw and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1         | [2025-04-23 14:11:56,828] INFO [Controller 1] Created partition market.data.btcusdc-1 with topic ID Ix5bMktBTvu8aikiPz7SNw and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1         | [2025-04-23 14:11:56,828] INFO [Controller 1] Created partition market.data.btcusdc-2 with topic ID Ix5bMktBTvu8aikiPz7SNw and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1         | [2025-04-23 14:11:56,828] INFO [Controller 1] Created topic market.data.ethusdc with topic ID WGRMENG5SRqzJB3HCNgiBg. (org.apache.kafka.controller.ReplicationControlManager)                                                                                                                                                             
kafka-1         | [2025-04-23 14:11:56,828] INFO [Controller 1] Created partition market.data.ethusdc-0 with topic ID WGRMENG5SRqzJB3HCNgiBg and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1         | [2025-04-23 14:11:56,828] INFO [Controller 1] Created partition market.data.ethusdc-1 with topic ID WGRMENG5SRqzJB3HCNgiBg and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1         | [2025-04-23 14:11:56,829] INFO [Controller 1] Created partition market.data.ethusdc-2 with topic ID WGRMENG5SRqzJB3HCNgiBg and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1         | [2025-04-23 14:11:56,839] INFO [Controller 1] Re-registered broker id 1: RegisterBrokerRecord(brokerId=1, isMigratingZkBroker=false, incarnationId=U0p3OmBtSkaZgAt8U2JC5Q, brokerEpoch=398, endPoints=[BrokerEndpoint(name='PLAINTEXT', host='kafka', port=9092, securityProtocol=0)], features=[BrokerFeature(name='metadata.version', minSupportedVersion=1, maxSupportedVersion=8)], rack=null, fenced=true, inControlledShutdown=false) (org.apache.kafka.controller.ClusterControlManager)
kafka-1         | [2025-04-23 14:11:56,865] INFO [SocketServer listenerType=CONTROLLER, nodeId=1] Enabling request processing. (kafka.network.SocketServer)
kafka-1         | [2025-04-23 14:11:56,869] INFO [BrokerServer id=1] Transition from SHUTDOWN to STARTING (kafka.server.BrokerServer)
kafka-1         | [2025-04-23 14:11:56,871] INFO [BrokerServer id=1] Starting broker (kafka.server.BrokerServer)                                                              
kafka-1         | [2025-04-23 14:11:56,873] INFO [Controller 1] Re-registered broker id 1: RegisterBrokerRecord(brokerId=1, isMigratingZkBroker=false, incarnationId=pw-yfWJnTNuwP_Hjl3vCJg, brokerEpoch=2072, endPoints=[BrokerEndpoint(name='PLAINTEXT', host='kafka', port=9092, securityProtocol=0)], features=[BrokerFeature(name='metadata.version', minSupportedVersion=1, maxSupportedVersion=8)], rack=null, fenced=true, inControlledShutdown=false) (org.apache.kafka.controller.ClusterControlManager)
kafka-1         | [2025-04-23 14:11:56,875] INFO [Controller 1] Created topic market.data. with topic ID PYBazm0wQ3aXFHz9KUYOWQ. (org.apache.kafka.controller.ReplicationControlManager)                                                                                                                                                                    
kafka-1         | [2025-04-23 14:11:56,875] INFO [Controller 1] Created partition market.data.-0 with topic ID PYBazm0wQ3aXFHz9KUYOWQ and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1         | [2025-04-23 14:11:56,876] INFO [Controller 1] Created topic signals with topic ID 0fo3J9acQmuqkt9yqdDa3g. (org.apache.kafka.controller.ReplicationControlManager)
kafka-1         | [2025-04-23 14:11:56,876] INFO [Controller 1] Created partition signals-0 with topic ID 0fo3J9acQmuqkt9yqdDa3g and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1         | [2025-04-23 14:11:56,876] INFO [Controller 1] Created topic executions with topic ID yRk6tTraScSD3YVWTUOpVA. (org.apache.kafka.controller.ReplicationControlManager)                                                                                                                                                                      
kafka-1         | [2025-04-23 14:11:56,876] INFO [Controller 1] Created partition executions-0 with topic ID yRk6tTraScSD3YVWTUOpVA and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1         | [2025-04-23 14:11:56,876] INFO [Controller 1] Created topic orders with topic ID Tr6pVztORgC1mvROBTu4_Q. (org.apache.kafka.controller.ReplicationControlManager)                                                                                                                                                                          
kafka-1         | [2025-04-23 14:11:56,876] INFO [Controller 1] Created partition orders-0 with topic ID Tr6pVztORgC1mvROBTu4_Q and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) 
kafka-1         | [2025-04-23 14:11:56,876] INFO [Controller 1] Created topic errors with topic ID nghUFrQ0QcqVIqDOmMR5Kw. (org.apache.kafka.controller.ReplicationControlManager)                                                                                                                                                                          
kafka-1         | [2025-04-23 14:11:56,876] INFO [Controller 1] Created partition errors-0 with topic ID nghUFrQ0QcqVIqDOmMR5Kw and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager) 
kafka-1         | [2025-04-23 14:11:56,878] INFO [Controller 1] Created topic logs.info with topic ID iuUMYAt4QWuV2YXODn_88A. (org.apache.kafka.controller.ReplicationControlManager)                                                                                                                                                                       
kafka-1         | [2025-04-23 14:11:56,878] INFO [Controller 1] Created partition logs.info-0 with topic ID iuUMYAt4QWuV2YXODn_88A and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1         | [2025-04-23 14:11:56,879] INFO [Controller 1] Created topic logs.error with topic ID CLozSdvpT4unLSSs8F4nWg. (org.apache.kafka.controller.ReplicationControlManager)                                                                                                                                                                      
kafka-1         | [2025-04-23 14:11:56,879] INFO [Controller 1] Created partition logs.error-0 with topic ID CLozSdvpT4unLSSs8F4nWg and PartitionRegistration(replicas=[1], isr=[1], removingReplicas=[], addingReplicas=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0). (org.apache.kafka.controller.ReplicationControlManager)
kafka-1         | [2025-04-23 14:11:56,893] INFO [ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1         | [2025-04-23 14:11:56,894] INFO [ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)                          
kafka-1         | [2025-04-23 14:11:56,895] INFO [ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)                          
kafka-1         | [2025-04-23 14:11:56,899] INFO [ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)               
kafka-1         | [2025-04-23 14:11:56,912] INFO [MetadataLoader 1] handleCommit: The loader is still catching up because we have loaded up to offset 4853, but the high water mark is 4855 (org.apache.kafka.image.loader.MetadataLoader)                                                                                                                  
kafka-1         | [2025-04-23 14:11:56,913] INFO [MetadataLoader 1] initializeNewPublishers: The loader is still catching up because we have loaded up to offset 4853, but the high water mark is 4855 (org.apache.kafka.image.loader.MetadataLoader)                                                                                                       
kafka-1         | [2025-04-23 14:11:56,914] INFO [Controller 1] Re-registered broker id 1: RegisterBrokerRecord(brokerId=1, isMigratingZkBroker=false, incarnationId=F_lS9ALkRlS2BFRD0YEedA, brokerEpoch=4257, endPoints=[BrokerEndpoint(name='PLAINTEXT', host='kafka', port=9092, securityProtocol=0)], features=[BrokerFeature(name='metadata.version', minSupportedVersion=1, maxSupportedVersion=8)], rack=null, fenced=true, inControlledShutdown=false) (org.apache.kafka.controller.ClusterControlManager)
